City,Country,Latitude,Longitude,Temperature (F),Wind Speed (mph),Humidity %,Cloudiness %
new norfolk,au,-42.78,147.06,44.6,10.29,87,75
punta arenas,cl,-53.16,-70.91,33.8,10.29,100,75
montclair,us,34.08,-117.69,85.41,18.34,33,75
cidreira,br,-30.17,-50.22,47.06,3.83,91,0
hithadhoo,mv,-0.6,73.08,81.71,6.4,100,68
susanville,us,40.42,-120.65,93.2,8.05,13,1
saint-pierre,pm,46.77,-56.17,51.8,4.7,100,90
holme,no,,,,,,
dudinka,ru,69.41,86.18,57.59,14.12,51,0
taolanaro,mg,,,,,,
te anau,nz,-45.41,167.72,38.96,3.49,89,0
carnarvon,au,-24.87,113.63,59.03,5.17,100,0
seoul,kr,37.57,126.98,81.34,5.82,78,75
nsoko,sz,-27.03,31.95,49.85,2.71,87,0
thinadhoo,mv,0.53,72.93,83.78,3.83,100,92
chapais,ca,49.78,-74.86,64.4,9.17,48,1
ilulissat,gl,69.22,-51.1,42.8,2.71,75,88
east london,za,-33.02,27.91,71.81,14,90,0
rikitea,pf,-23.12,-134.97,72.08,15.9,100,36
byron bay,au,-28.65,153.62,60.8,6.93,93,90
nikolskoye,ru,59.7,30.79,60.8,4.47,87,48
talaya,ru,55.79,84.89,65.33,4.83,73,0
ahipara,nz,-35.17,173.16,54.71,4.38,100,56
albany,au,-35.02,117.88,37.16,2.48,80,0
tiksi,ru,71.64,128.87,52.73,8.75,69,48
daman,in,20.42,72.83,78.74,24.29,100,92
ribeira grande,pt,38.52,-28.7,71.63,11.54,99,0
mount gambier,au,-37.83,140.78,41.57,2.71,90,0
dikson,ru,73.51,80.55,39.86,22.5,100,76
cherskiy,ru,68.75,161.3,57.5,10.54,42,0
santiago de cao,pe,-7.96,-79.24,64.4,5.82,88,0
cap malheureux,mu,-19.98,57.61,71.6,10.29,73,75
banyo,cm,6.75,11.81,63.8,2.93,93,68
chokurdakh,ru,70.62,147.9,53.27,4.16,100,92
sitka,us,37.17,-99.65,94.58,13.67,34,76
waingapu,id,-9.65,120.26,72.26,8.86,81,0
ponta do sol,pt,32.67,-17.1,69.8,13.87,68,20
nizhneyansk,ru,,,,,,
alice springs,au,-23.7,133.88,46.4,5.82,36,0
manaure,co,11.78,-72.45,83.96,26.31,84,0
tura,ru,64.27,100.22,59.21,2.71,69,0
bredasdorp,za,-34.53,20.04,57.2,5.82,44,32
faanui,pf,-16.48,-151.75,80.81,20.15,99,44
hobart,au,-42.88,147.33,44.6,10.29,87,75
kapaa,us,22.08,-159.32,83.39,16.11,74,40
aykhal,ru,65.95,111.51,57.41,4.16,57,0
fukue,jp,35.03,136.69,80.6,9.17,78,75
port alfred,za,-33.59,26.89,70.73,10.2,64,0
kahului,us,20.89,-156.47,82.27,21.92,62,40
la ronge,ca,55.1,-105.3,66.2,6.93,82,90
nemuro,jp,43.32,145.57,62.6,5.82,93,75
khatanga,ru,71.98,102.47,48.68,11.43,96,92
butaritari,ki,3.07,172.79,82.61,7.07,100,64
mpanda,tz,-6.34,31.07,60.38,3.6,62,44
bambous virieux,mu,-20.34,57.76,71.6,10.29,73,75
cumnock,gb,55.45,-4.27,59.11,2.71,100,40
airai,pw,,,,,,
georgetown,sh,-7.93,-14.42,76.67,14.79,100,88
kayerkan,ru,69.35,87.76,55.79,12.21,60,0
soe,id,-9.86,124.28,68.84,2.15,75,0
qasigiannguit,gl,68.82,-51.19,42.8,2.71,75,88
bani,do,18.28,-70.33,82.52,15.68,98,8
hilo,us,19.71,-155.08,77.32,12.75,69,90
vaini,to,-21.2,-175.2,80.6,9.17,69,20
itarema,br,-2.92,-39.92,77.48,12.44,82,80
yellowknife,ca,62.45,-114.38,78.8,20.8,31,20
souillac,mu,-20.52,57.52,71.6,10.29,73,75
labuan,my,5.33,115.2,78.8,9.86,94,90
bengkulu,id,,,,,,
hermanus,za,-34.42,19.24,67.49,17.25,34,8
labuhan,id,-2.54,115.51,73.61,2.93,88,24
manaus,br,-3.13,-59.98,75.16,3.71,83,0
san patricio,mx,19.22,-104.7,80.6,6.93,74,75
jodhpur,in,26.3,73.04,80.36,4.16,88,44
lebu,cl,-37.62,-73.65,52.73,13.67,100,88
pacific grove,us,36.62,-121.92,67.01,17.22,56,1
namibe,ao,-15.19,12.15,68.39,8.52,100,0
wanaka,nz,-44.7,169.14,34.46,2.71,74,0
sembakung,id,3.82,117.25,73.25,2.71,100,76
veraval,in,20.9,70.37,80.63,18.48,96,92
prince rupert,ca,54.32,-130.32,60.8,5.82,77,90
saskylakh,ru,71.97,114.09,50.75,11.32,82,56
atuona,pf,-9.8,-139.03,79.64,21.16,100,0
busselton,au,-33.64,115.35,53.36,3.71,100,0
castro,cl,-42.48,-73.76,48.23,9.98,99,92
puerto colombia,co,10.99,-74.96,82.4,9.17,83,40
artyom,az,40.47,50.33,78.8,6.93,88,0
palmer,us,61.6,-149.11,56.71,2.71,82,90
mataura,pf,,,,,,
umzimvubu,za,,,,,,
torbay,ca,47.66,-52.73,66.2,6.93,82,75
yerbogachen,ru,61.28,108.01,62.54,8.52,87,88
avarua,ck,-21.21,-159.78,77,3.36,73,75
ocean springs,us,30.41,-88.83,82.78,2.48,78,1
mar del plata,ar,-46.43,-67.52,43.55,12.55,63,80
provideniya,ru,64.42,-173.23,44.6,13.42,70,0
illoqqortoormiut,gl,,,,,,
villa carlos paz,ar,-31.42,-64.5,41,6.93,80,0
hofn,is,64.25,-15.21,48.86,18.25,97,92
ushuaia,ar,-54.81,-68.31,29.42,9.31,98,0
barcelona,ve,10.14,-64.69,81.98,10.65,95,0
guatire,ve,10.47,-66.54,77,4.7,94,75
hutchinson,us,38.06,-97.93,92.57,14.99,44,20
vila,vu,,,,,,
sur,om,22.57,59.53,88.64,7.85,81,0
upernavik,gl,72.79,-56.15,37.52,4.38,95,92
leiva,co,1.94,-77.3,75.41,0.58,50,44
kaitangata,nz,-46.28,169.85,45.53,14.9,77,0
saint-philippe,re,-21.36,55.77,68,5.82,60,0
tucuman,ar,,,,,,
longyearbyen,sj,78.22,15.64,42.8,6.93,75,75
victoria,sc,-4.62,55.45,78.8,8.05,83,92
north myrtle beach,us,33.83,-78.68,82.4,11.41,74,1
zyryanka,ru,65.73,150.89,71,8.52,44,8
talnakh,ru,69.49,88.39,53.9,9.64,63,0
tazovskiy,ru,67.47,78.7,60.65,9.08,41,0
berdigestyakh,ru,62.1,126.7,72.53,3.83,79,0
leningradskiy,ru,69.38,178.42,39.41,11.21,86,0
narsaq,gl,60.91,-46.05,50,5.82,87,75
moranbah,au,-22,148.04,63.44,6.17,63,0
bluff,nz,-46.6,168.33,49.49,18.14,97,20
belmonte,br,-26.84,-53.58,45.35,4.72,78,8
ponta delgada,pt,37.73,-25.67,66.2,6.93,82,20
beringovskiy,ru,63.05,179.32,45.89,14.12,100,76
puerto ayora,ec,-0.74,-90.35,78.8,13.87,54,0
lipari,it,38.47,14.95,75.2,2.24,50,0
cabo san lucas,mx,22.89,-109.91,86.99,6.93,58,5
urambo,tz,-5.07,32.07,60.92,5.39,56,20
yuzhno-yeniseyskiy,ru,,,,,,
vaitape,pf,-16.52,-151.75,80.45,19.71,98,0
barrow,us,39.51,-90.4,84.51,3.36,69,1
constitucion,mx,23.99,-104.67,77,5.95,31,75
half moon bay,us,37.46,-122.43,77.97,6.93,87,90
micheweni,tz,-4.97,39.83,78.74,20.27,98,88
mersin,tr,36.81,34.63,77,4.7,88,75
jalu,ly,29.03,21.55,83.69,8.41,37,0
constanza,do,18.91,-70.74,82.4,8.05,74,20
cape town,za,-33.93,18.42,62.6,25.28,48,0
humberto de campos,br,-2.6,-43.46,80,15.68,92,76
okha,ru,53.59,142.95,68.39,7.52,63,24
poronaysk,ru,49.22,143.1,57.59,3.71,92,88
sept-iles,ca,50.2,-66.38,59,3.15,62,40
ancud,cl,-41.87,-73.83,49.49,11.21,97,92
adrar,dz,27.87,-0.29,100.4,8.05,12,92
sentyabrskiy,ru,,,,,,
atikokan,ca,48.76,-91.62,74.51,8.19,61,92
batsfjord,no,70.63,29.72,49.49,12.21,93,8
tuktoyaktuk,ca,69.44,-133.03,42.8,10.29,81,75
rawson,ar,-43.3,-65.11,39.59,9.42,77,76
mnogovershinnyy,ru,53.94,139.92,69.65,2.82,83,0
maghama,mr,,,,,,
arraial do cabo,br,-22.97,-42.02,65.33,16.13,100,20
devils lake,us,48.11,-98.87,79.75,9.17,65,1
sorland,no,67.67,12.69,50.75,10.54,100,0
avera,pf,,,,,,
nizhniy tsasuchey,ru,50.52,115.13,59.84,10.42,97,32
alyangula,au,-13.85,136.42,75.5,14.45,91,0
ambilobe,mg,-13.19,49.05,68.12,8.75,56,0
thompson,ca,55.74,-97.86,77,6.93,53,90
port elizabeth,za,-33.92,25.57,69.38,17.13,83,0
santa cruz de la palma,es,28.68,-17.76,71.6,16.11,73,36
bonham,us,33.58,-96.18,85.3,4.16,83,12
severo-kurilsk,ru,50.68,156.12,56.51,3.38,79,0
ayagoz,kz,47.96,80.43,65.33,6.73,49,48
uvat,ru,59.14,68.9,68.03,2.82,86,32
meyungs,pw,,,,,,
buin,pg,,,,,,
yulara,au,-25.24,130.99,50,10.29,34,0
amparafaravola,mg,-17.68,48.22,54.08,9.31,92,12
rochegda,ru,62.67,43.41,62.18,6.06,65,48
port hedland,au,-20.31,118.58,62.6,5.82,42,0
wajima,jp,37.4,136.9,73.4,5.82,100,75
vostok,ru,46.45,135.83,72.62,2.71,80,88
ishigaki,jp,24.34,124.16,84.2,13.87,89,75
cabedelo,br,-6.97,-34.84,73.4,4.7,88,0
athens,us,33.96,-83.39,86.79,1.92,66,40
flagstaff,us,35.2,-111.65,63.81,8.05,93,90
mandalgovi,mn,45.76,106.27,55.16,9.42,68,64
povenets,ru,62.85,34.83,53.27,6.4,82,0
grand river south east,mu,,,,,,
green valley,us,40.41,-89.64,85.14,4.7,66,1
lompoc,us,34.64,-120.46,71.4,10.29,82,75
hami,cn,42.84,93.51,76.4,5.95,40,68
karaman,tr,37.18,33.22,60.11,2.93,74,0
mahebourg,mu,-20.41,57.7,71.6,10.29,73,75
balkanabat,tm,39.51,54.36,73.61,2.04,36,0
kindia,gn,10.05,-12.86,71.18,3.04,99,88
tabory,ru,64.46,39.75,50,6.71,81,0
jibuti,dj,,,,,,
saint-francois,gp,16.25,-61.27,78.8,8.05,78,20
tual,id,-5.67,132.75,79.28,17.02,100,56
las vegas,us,36.17,-115.15,93,14.99,36,75
dandong,cn,40.12,124.37,73.61,10.2,98,92
kloulklubed,pw,7.04,134.26,78.8,3.36,88,90
aranos,na,-24.14,19.11,52.19,12.21,76,0
hervey bay,au,-25.3,152.85,62.81,4.16,100,12
salalah,om,17.01,54.1,78.8,4.7,94,90
porosozero,ru,62.72,32.71,49.22,2.71,91,0
jamestown,sh,-15.94,-5.72,70.01,15.01,100,0
uchaly,ru,54.32,59.38,58.85,2.59,93,68
bentiu,sd,,,,,,
kampene,cd,-3.59,26.67,82.43,4.05,31,64
esperance,au,-33.86,121.89,52.55,11.77,28,92
barentsburg,sj,,,,,,
fenoarivo,mg,-18.93,47.44,53.6,8.05,81,75
champerico,gt,14.3,-91.92,82.4,4.7,74,40
mangai,cd,-4.07,19.59,72.44,2.93,67,0
mukhen,ru,48.19,136.14,75.86,4.05,79,68
suez,eg,29.97,32.54,73.07,3.94,82,0
fort saint john,ca,,,,,,
sorong,id,-0.86,131.25,78.83,7.74,100,48
plettenberg bay,za,-34.05,23.37,72.26,15.9,72,32
sergeyevka,kz,53.88,67.42,63.26,4.94,100,76
belushya guba,ru,,,,,,
coquimbo,cl,-29.95,-71.34,50,2.24,87,0
maniitsoq,gl,65.42,-52.9,40.58,6.17,83,64
ankazoabo,mg,-22.29,44.51,55.43,4.61,71,0
tahta,eg,26.77,31.5,78.8,13.87,54,0
atambua,id,-9.11,124.89,76.13,9.08,98,0
iskateley,ru,67.68,53.15,44.36,3.94,93,8
tres lagoas,br,,,,,,
beatrice,us,40.27,-96.75,93.07,8.05,47,40
lagoa,pt,37.14,-8.45,66.2,4.7,82,0
outjo,na,-20.11,16.16,45.62,5.84,71,0
twentynine palms,us,34.14,-116.05,96.6,5.82,78,90
tsihombe,mg,,,,,,
port lincoln,au,-34.72,135.86,49.49,4.05,100,0
tiarei,pf,-17.53,-149.33,82.4,6.93,54,20
port hardy,ca,50.7,-127.42,66.2,17.22,68,20
mingshui,cn,22.81,109.89,80.27,3.71,87,48
mount isa,au,-20.73,139.49,62.6,10.29,21,0
sao filipe,cv,14.9,-24.5,75.41,0.58,97,0
lufilufi,ws,-13.87,-171.6,81.89,24.29,100,44
menongue,ao,-14.66,17.68,48.86,4.38,65,0
atar,mr,20.52,-13.05,85.76,3.6,21,0
lata,sb,,,,,,
attawapiskat,ca,,,,,,
lerwick,gb,60.15,-1.15,55.4,3.36,82,92
geraldton,au,-28.77,114.6,50,14.99,87,40
norman wells,ca,65.28,-126.83,66.2,12.75,59,75
catuday,ph,16.29,119.81,76.4,10.65,100,92
tasiilaq,gl,65.61,-37.64,35.6,8.05,93,12
kawalu,id,-7.38,108.21,53.18,0.92,86,20
fortuna,us,40.6,-124.16,62.6,14.99,72,1
nandu,cn,31.44,119.33,87.8,11.18,62,0
hernani,ph,11.32,125.62,81.71,6.85,91,88
los llanos de aridane,es,28.66,-17.92,71.6,16.11,73,36
quatre cocos,mu,-20.21,57.76,71.6,10.29,73,75
ocos,gt,14.51,-92.19,85.24,4.7,74,40
faya,td,,,,,,
haverfordwest,gb,51.8,-4.97,59,10.29,93,0
canico,pt,32.63,-16.85,68.77,13.87,68,20
hambantota,lk,6.12,81.12,80.27,11.99,99,32
isangel,vu,-19.55,169.27,75.68,7.96,97,88
husavik,is,66.04,-17.34,55.4,8.05,71,75
austin,us,30.27,-97.74,91.65,4.7,46,1
soto,an,,,,,,
dunedin,nz,-45.87,170.5,44.18,10.65,73,0
baoro,cf,5.69,15.95,65.78,2.82,94,64
mackenzie,ca,55.34,-123.09,69.8,6.4,43,90
namatanai,pg,-3.66,152.44,83.69,10.2,99,64
harlingen,nl,53.18,5.41,60.44,8.05,93,0
samusu,ws,,,,,,
guerrero negro,mx,27.97,-114.04,79.91,10.2,56,0
garowe,so,8.41,48.48,81.98,19.26,41,44
san quintin,mx,,,,,,
angoche,mz,-16.23,39.91,75.95,12.77,100,0
deoria,in,26.5,83.79,80.9,9.64,91,44
nome,us,30.04,-94.42,80.6,3.36,65,1
abu dhabi,ae,24.47,54.37,94.93,5.82,39,0
morondava,mg,-20.3,44.28,62.99,5.73,100,0
muriwai beach,nz,-36.82,174.45,59,4.7,67,0
padang,id,-0.92,100.36,81.62,5.5,100,92
eagle pass,us,28.71,-100.5,96.11,14.23,33,0
acapulco,mx,16.86,-99.88,86,9.17,74,75
inhambane,mz,-23.87,35.38,64.43,8.3,100,0
castrovillari,it,39.82,16.2,58.58,2.15,88,0
sidney,us,41.14,-102.98,92.46,17.22,22,1
khushab,pk,32.29,72.35,79.91,9.64,77,20
qaanaaq,gl,77.48,-69.36,32.75,8.97,98,80
hovd,mn,48.01,91.64,55.88,3.38,58,0
bambari,cf,5.77,20.68,68.66,2.93,94,32
anchorage,us,61.22,-149.89,56.66,4.94,62,90
lodja,cd,-3.52,23.6,71.99,3.94,44,12
vilaka,lv,,,,,,
belaya gora,ru,68.54,146.19,63.08,10.54,62,92
lavrentiya,ru,65.58,-170.99,44.54,7.18,93,64
griffith,au,-34.29,146.06,41.84,4.83,100,24
roswell,us,33.39,-104.52,87.8,9.17,33,1
lolua,tv,,,,,,
batagay,ru,67.65,134.64,57.95,6.62,96,100
sungaipenuh,id,-2.08,101.38,66.05,1.03,97,64
kidal,ml,18.44,1.41,82.79,8.75,31,0
piney green,us,35.09,-78.48,85.68,4.7,62,1
maine-soroa,ne,13.21,12.02,77.03,8.63,64,0
port macquarie,au,-31.43,152.91,57.2,3.36,67,92
saleaula,ws,,,,,,
ijaki,ki,,,,,,
marzuq,ly,,,,,,
loikaw,mm,19.67,97.21,69.11,2.48,100,88
codrington,ag,,,,,,
dawlatabad,af,36.41,64.91,78.29,6.51,34,0
eureka,us,40.8,-124.16,62.6,14.99,72,1
ambodifototra,mg,,,,,,
fonte boa,br,-2.51,-66.09,77.12,0.25,87,56
fairbanks,us,64.84,-147.72,55.4,11.1,87,75
kyabe,td,9.45,18.94,74.78,3.49,79,20
hot springs,us,43.43,-103.47,69.8,10.29,56,1
trinidad,uy,-33.52,-56.9,52.28,7.18,73,92
banepa,np,27.63,85.52,68,1.92,100,90
plastun,ru,44.76,136.29,74.69,2.15,81,68
coihaique,cl,-45.58,-72.07,36.37,3.36,86,90
orange cove,us,36.62,-119.31,101.79,9.17,25,1
katsuura,jp,33.93,134.5,82.4,3.36,74,75
teya,ru,60.37,92.63,65.33,2.93,71,44
bargal,so,,,,,,
sorvag,fo,,,,,,
kuala terengganu,my,5.33,103.14,78.8,3.36,94,75
vaitupu,wf,,,,,,
honningsvag,no,70.98,25.97,49.58,3.71,89,12
kruisfontein,za,-34,24.73,72.08,14,54,0
alofi,nu,-19.06,-169.92,77,17.22,69,75
clayton,us,36.45,-103.19,71.6,14.99,53,1
chernyshkovskiy,ru,48.42,42.23,85.04,8.97,34,80
korla,cn,41.76,86.15,75.41,6.4,36,64
anadyr,ru,64.73,177.51,53.6,15.66,54,40
meadow lake,ca,54.13,-108.44,78.8,9.17,54,75
yangambi,cd,0.77,24.47,72.62,2.15,91,24
raudeberg,no,61.99,5.14,55.4,1.12,87,20
kholodnyy,ru,62.72,147.95,68.75,7.96,63,0
brazzaville,cg,-4.27,15.28,72.55,5.82,94,0
vila velha,br,-3.71,-38.6,77,8.05,88,20
scottsburgh,za,,,,,,
clarence town,bs,23.1,-74.98,84.59,11.21,95,0
necochea,ar,-38.55,-58.74,46.07,12.21,81,0
sakaiminato,jp,35.55,133.23,82.54,3.36,74,75
ranong,th,9.96,98.62,80.6,6.93,94,75
viedma,ar,-40.81,-62.99,43.01,7.4,76,0
santa lucia,es,27.91,-15.54,69.8,17.22,77,20
mackay,au,-21.15,149.2,69.8,8.05,68,0
bogotol,ru,56.21,89.53,66.59,5.73,82,0
ariyalur,in,11.14,79.07,82.4,10.29,58,75
neiafu,to,-18.65,-173.98,80.6,11.41,74,40
beidao,cn,34.57,105.89,61.46,1.81,98,92
peleduy,ru,59.63,112.75,63.89,4.05,91,88
trento,it,46.07,11.13,45.36,1.59,87,90
zhangjiakou,cn,40.77,114.88,65.06,3.94,100,92
hualmay,pe,-11.1,-77.61,61.01,5.17,89,76
klaksvik,fo,62.23,-6.59,48.2,5.82,93,92
kilindoni,tz,-7.91,39.67,78.2,17.02,92,0
nizhniy baskunchak,ru,48.22,46.83,77.48,10.54,36,24
san jose,gt,16.98,-89.9,80.45,3.38,86,32
shingu,jp,33.72,135.99,84.2,4.7,74,75
kango,ga,0.19,10.1,72.17,2.71,95,68
formoso do araguaia,br,,,,,,
henties bay,na,-22.12,14.28,66.5,5.39,59,0
richards bay,za,-28.77,32.06,59.48,7.85,99,0
sumbe,ao,-11.2,13.84,68.21,3.71,100,44
zhigansk,ru,66.77,123.37,59.48,6.4,61,36
port-gentil,ga,-0.72,8.78,74.96,10.54,99,64
kavieng,pg,-2.57,150.8,82.25,9.64,100,68
touros,br,-5.2,-35.46,74.51,9.98,97,88
hirara,jp,24.8,125.28,84.2,17.22,83,40
mujiayingzi,cn,42.12,118.78,71.99,5.95,75,88
tumannyy,ru,,,,,,
iqaluit,ca,63.75,-68.52,64.4,12.75,55,20
les cayes,ht,18.19,-73.75,82.25,17.47,98,0
soyo,ao,-6.13,12.37,67.94,3.49,98,0
nong phai,th,16,101.06,73.43,3.71,98,80
yanam,in,16.73,82.22,76.76,16.24,94,100
manavgat,tr,36.79,31.44,77,3.36,83,0
sombrio,br,-29.11,-49.63,50.93,4.94,100,0
brezno,sk,48.81,19.64,58.06,1.12,93,90
ahuimanu,us,21.44,-157.84,84.74,11.41,69,90
oktyabrskiy,ru,55.61,37.97,61.38,4.47,82,0
